2026-01-30 09:59:16.826 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-30 09:59:16.863 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-30 09:59:16.867 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-30 12:16:04.972 [main] INFO  com.igreen.IGreenApplication - Starting IGreenApplication using Java 17.0.17 with PID 9395 (/Users/mac/workspace/iGreenProduct/igreen-backend/target/classes started by mac in /Users/mac/workspace/iGreenProduct/igreen-backend)
2026-01-30 12:16:04.974 [main] INFO  com.igreen.IGreenApplication - The following 1 profile is active: "dev"
2026-01-30 12:16:06.273 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-30 12:16:06.306 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 21 ms. Found 0 JPA repository interfaces.
2026-01-30 12:16:07.270 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8000 (http)
2026-01-30 12:16:07.282 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8000"]
2026-01-30 12:16:07.286 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-30 12:16:07.286 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-01-30 12:16:07.363 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-30 12:16:07.363 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2343 ms
2026-01-30 12:16:07.916 [main] WARN  c.b.m.core.injector.methods.Insert - [com.igreen.domain.mapper.GroupMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
2026-01-30 12:16:07.920 [main] WARN  c.b.m.core.injector.methods.Update - [com.igreen.domain.mapper.GroupMapper.update] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Update]
2026-01-30 12:16:07.926 [main] WARN  c.b.m.c.injector.methods.SelectList - [com.igreen.domain.mapper.GroupMapper.selectList] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectList]
2026-01-30 12:16:07.927 [main] WARN  c.b.m.c.injector.methods.DeleteById - [com.igreen.domain.mapper.GroupMapper.deleteById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.DeleteById]
2026-01-30 12:16:07.929 [main] WARN  c.b.m.c.injector.methods.SelectById - [com.igreen.domain.mapper.GroupMapper.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2026-01-30 12:16:08.788 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-30 12:16:08.820 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-30 12:16:09.013 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@a6204e4
2026-01-30 12:16:09.015 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-30 12:16:09.090 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-30 12:16:09.462 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-30 12:16:10.088 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-30 12:16:10.685 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2026-01-30 12:16:10.782 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@38276668, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e09c7a2, com.igreen.common.config.SecurityConfig$1@2688b2be, org.springframework.security.web.context.SecurityContextHolderFilter@33293b34, org.springframework.security.web.header.HeaderWriterFilter@64a00fe0, org.springframework.web.filter.CorsFilter@30d3f583, org.springframework.security.web.authentication.logout.LogoutFilter@449f9628, com.igreen.common.config.RateLimitFilter@2c77344f, com.igreen.common.utils.JwtAuthenticationFilter@72f24a84, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f09d998, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@674c01ce, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3344c1d7, org.springframework.security.web.session.SessionManagementFilter@7f922523, org.springframework.security.web.access.ExceptionTranslationFilter@55da6bf, org.springframework.security.web.access.intercept.AuthorizationFilter@158b8d10]
2026-01-30 12:16:11.505 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8000"]
2026-01-30 12:16:11.524 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8000 (http) with context path ''
2026-01-30 12:16:11.541 [main] INFO  com.igreen.IGreenApplication - Started IGreenApplication in 7.183 seconds (process running for 7.562)
2026-01-30 12:16:11.577 [main] INFO  c.i.common.config.DatabaseInitConfig - 开始初始化数据库表结构...
2026-01-30 12:16:11.577 [main] INFO  c.i.common.config.DatabaseInitConfig - 检查并修复 sla_configs 表结构...
2026-01-30 12:16:11.598 [main] INFO  c.i.common.config.DatabaseInitConfig - sla_configs 表结构修复完成
2026-01-30 12:16:11.599 [main] INFO  c.i.common.config.DatabaseInitConfig - 检查并修复 site_level_configs 表结构...
2026-01-30 12:16:11.602 [main] INFO  c.i.common.config.DatabaseInitConfig - site_level_configs 表结构修复完成
2026-01-30 12:16:11.602 [main] INFO  c.i.common.config.DatabaseInitConfig - 数据库表结构初始化完成
2026-01-30 12:16:31.228 [http-nio-8000-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-30 12:16:31.229 [http-nio-8000-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-30 12:16:31.230 [http-nio-8000-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-01-30 12:16:31.262 [http-nio-8000-exec-1] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api/auth/login' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-30 12:16:31.541 [http-nio-8000-exec-1] ERROR c.i.c.e.GlobalExceptionHandler - Business error at /api/auth/login: 用户不存在
2026-01-30 12:16:47.155 [http-nio-8000-exec-2] ERROR c.i.c.e.GlobalExceptionHandler - Business error at /api/auth/login: 邮箱或密码错误
2026-01-30 12:18:14.957 [http-nio-8000-exec-3] ERROR c.i.c.e.GlobalExceptionHandler - Business error at /api/auth/login: 邮箱或密码错误
2026-01-30 12:18:55.286 [http-nio-8000-exec-4] ERROR c.i.c.e.GlobalExceptionHandler - Business error at /api/auth/login: 邮箱或密码错误
2026-01-30 12:19:36.081 [http-nio-8000-exec-5] ERROR c.i.c.e.GlobalExceptionHandler - Business error at /api/auth/login: 邮箱或密码错误
2026-01-30 12:19:39.569 [http-nio-8000-exec-6] ERROR c.i.c.e.GlobalExceptionHandler - Business error at /api/auth/login: 邮箱或密码错误
2026-01-30 12:20:23.366 [http-nio-8000-exec-7] ERROR c.i.c.e.GlobalExceptionHandler - Business error at /api/auth/register: 密码强度不足，需要至少8位，包含字母和数字
2026-01-30 12:20:25.305 [main] INFO  com.igreen.IGreenApplication - Starting IGreenApplication using Java 17.0.17 with PID 10370 (/Users/mac/workspace/iGreenProduct/igreen-backend/target/classes started by mac in /Users/mac/workspace/iGreenProduct/igreen-backend)
2026-01-30 12:20:25.307 [main] INFO  com.igreen.IGreenApplication - The following 1 profile is active: "dev"
2026-01-30 12:20:26.277 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-30 12:20:26.309 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 JPA repository interfaces.
2026-01-30 12:20:27.424 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-30 12:20:27.495 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-30 12:20:27.707 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@25fa6889
2026-01-30 12:20:27.710 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-30 12:20:27.782 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-30 12:20:27.901 [http-nio-8000-exec-8] ERROR c.i.c.e.GlobalExceptionHandler - Unexpected error at /api/auth/register: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'admin' for key 'users.username'
### The error may exist in com/igreen/domain/mapper/UserMapper.java (best guess)
### The error may involve com.igreen.domain.mapper.UserMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO users  ( id, name, username, email,  hashed_password, role, status,  country )  VALUES (  ?, ?, ?, ?,  ?, ?, ?,  ?  )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'admin' for key 'users.username'
; Duplicate entry 'admin' for key 'users.username'
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'admin' for key 'users.username'
### The error may exist in com/igreen/domain/mapper/UserMapper.java (best guess)
### The error may involve com.igreen.domain.mapper.UserMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO users  ( id, name, username, email,  hashed_password, role, status,  country )  VALUES (  ?, ?, ?, ?,  ?, ?, ?,  ?  )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'admin' for key 'users.username'
; Duplicate entry 'admin' for key 'users.username'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:254)
2026-01-30 20:18:31.066 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57ab4b33
2026-01-30 20:18:31.067 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-30 20:18:31.115 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-30 20:18:31.425 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-30 20:18:31.936 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-30 20:18:32.467 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2026-01-30 20:18:32.563 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c3357c7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@506d7fed, com.igreen.common.config.SecurityConfig$1@1bdb6b36, org.springframework.security.web.context.SecurityContextHolderFilter@702e21c, org.springframework.security.web.header.HeaderWriterFilter@1ecbb787, org.springframework.web.filter.CorsFilter@381d7c4c, org.springframework.security.web.authentication.logout.LogoutFilter@6b6bae60, com.igreen.common.config.RateLimitFilter@8851ec, com.igreen.common.utils.JwtAuthenticationFilter@343d1d25, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15e881c0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f0df74, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e3689e7, org.springframework.security.web.session.SessionManagementFilter@eb77241, org.springframework.security.web.access.ExceptionTranslationFilter@7f922523, org.springframework.security.web.access.intercept.AuthorizationFilter@66d766b9]
2026-01-30 20:18:33.623 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8001"]
2026-01-30 20:18:33.649 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8001 (http) with context path ''
2026-01-30 20:18:33.674 [main] INFO  com.igreen.IGreenApplication - Started IGreenApplication in 7.659 seconds (process running for 7.989)
2026-01-30 20:18:33.759 [main] INFO  c.i.common.config.DatabaseInitConfig - 开始初始化数据库表结构...
2026-01-30 20:18:33.759 [main] INFO  c.i.common.config.DatabaseInitConfig - 检查并修复 sla_configs 表结构...
2026-01-30 20:18:33.780 [main] INFO  c.i.common.config.DatabaseInitConfig - sla_configs 表结构修复完成
2026-01-30 20:18:33.780 [main] INFO  c.i.common.config.DatabaseInitConfig - 检查并修复 site_level_configs 表结构...
2026-01-30 20:18:33.783 [main] INFO  c.i.common.config.DatabaseInitConfig - site_level_configs 表结构修复完成
2026-01-30 20:18:33.783 [main] INFO  c.i.common.config.DatabaseInitConfig - 数据库表结构初始化完成
2026-01-30 20:18:51.413 [http-nio-8001-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-30 20:18:51.414 [http-nio-8001-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-30 20:18:51.417 [http-nio-8001-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-01-30 20:18:51.462 [http-nio-8001-exec-1] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-30 20:18:51.531 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-30 20:18:51.536 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-30 20:18:51.543 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-30 20:18:55.666 [main] INFO  com.igreen.IGreenApplication - Starting IGreenApplication using Java 23.0.1 with PID 35731 (/Users/mac/workspace/iGreenProduct/igreen-backend/target/classes started by mac in /Users/mac/workspace/iGreenProduct/igreen-backend)
2026-01-30 20:18:55.668 [main] INFO  com.igreen.IGreenApplication - The following 1 profile is active: "dev"
2026-01-30 20:18:57.498 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-30 20:18:57.533 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 0 JPA repository interfaces.
2026-01-30 20:18:58.840 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8000 (http)
2026-01-30 20:18:58.858 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8000"]
2026-01-30 20:18:58.870 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-30 20:18:58.871 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-01-30 20:18:59.000 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-30 20:18:59.001 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3248 ms
2026-01-30 20:18:59.963 [main] WARN  c.b.m.core.injector.methods.Insert - [com.igreen.domain.mapper.GroupMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
2026-01-30 20:18:59.973 [main] WARN  c.b.m.core.injector.methods.Update - [com.igreen.domain.mapper.GroupMapper.update] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Update]
2026-01-30 20:18:59.992 [main] WARN  c.b.m.c.injector.methods.SelectList - [com.igreen.domain.mapper.GroupMapper.selectList] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectList]
2026-01-30 20:18:59.992 [main] WARN  c.b.m.c.injector.methods.DeleteById - [com.igreen.domain.mapper.GroupMapper.deleteById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.DeleteById]
2026-01-30 20:18:59.997 [main] WARN  c.b.m.c.injector.methods.SelectById - [com.igreen.domain.mapper.GroupMapper.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2026-01-30 20:19:01.002 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-30 20:19:01.043 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-30 20:19:01.228 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@43efe064
2026-01-30 20:19:01.231 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-30 20:19:01.319 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-30 20:19:01.752 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-30 20:19:02.378 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-30 20:19:03.104 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2026-01-30 20:19:03.201 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c4bb119, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66075347, com.igreen.common.config.SecurityConfig$1@3b45a3e6, org.springframework.security.web.context.SecurityContextHolderFilter@3dfe2797, org.springframework.security.web.header.HeaderWriterFilter@4c897417, org.springframework.web.filter.CorsFilter@7927209f, org.springframework.security.web.authentication.logout.LogoutFilter@6dd59886, com.igreen.common.config.RateLimitFilter@6115846e, com.igreen.common.utils.JwtAuthenticationFilter@72e75786, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4505ec36, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64c1a76e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@283595db, org.springframework.security.web.session.SessionManagementFilter@5367d46f, org.springframework.security.web.access.ExceptionTranslationFilter@5457123a, org.springframework.security.web.access.intercept.AuthorizationFilter@74214ac3]
2026-01-30 20:19:04.268 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8000"]
2026-01-30 20:19:04.280 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8000 (http) with context path ''
2026-01-30 20:19:04.293 [main] INFO  com.igreen.IGreenApplication - Started IGreenApplication in 9.505 seconds (process running for 10.18)
2026-01-30 20:19:04.367 [main] INFO  c.i.common.config.DatabaseInitConfig - 开始初始化数据库表结构...
2026-01-30 20:19:04.367 [main] INFO  c.i.common.config.DatabaseInitConfig - 检查并修复 sla_configs 表结构...
2026-01-30 20:19:04.381 [main] INFO  c.i.common.config.DatabaseInitConfig - sla_configs 表结构修复完成
2026-01-30 20:19:04.381 [main] INFO  c.i.common.config.DatabaseInitConfig - 检查并修复 site_level_configs 表结构...
2026-01-30 20:19:04.384 [main] INFO  c.i.common.config.DatabaseInitConfig - site_level_configs 表结构修复完成
2026-01-30 20:19:04.384 [main] INFO  c.i.common.config.DatabaseInitConfig - 数据库表结构初始化完成
2026-01-30 20:21:26.745 [tomcat-handler-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-30 20:21:26.745 [tomcat-handler-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-30 20:21:26.747 [tomcat-handler-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-01-30 20:21:26.934 [tomcat-handler-1] WARN  com.igreen.common.utils.JwtUtils - JWT token is expired
2026-01-30 20:21:26.934 [tomcat-handler-0] WARN  com.igreen.common.utils.JwtUtils - JWT token is expired
2026-01-30 20:21:26.934 [tomcat-handler-2] WARN  com.igreen.common.utils.JwtUtils - JWT token is expired
2026-01-30 20:21:26.941 [tomcat-handler-1] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api/configs/sla-configs' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-30 20:33:49.932 [tomcat-handler-283] ERROR c.i.c.e.GlobalExceptionHandler - Unexpected error at /api/configs/site-level-configs: 
### Error updating database.  Cause: java.sql.SQLException: Field 'created_at' doesn't have a default value
### The error may exist in com/igreen/domain/mapper/SiteLevelConfigMapper.java (best guess)
### The error may involve com.igreen.domain.mapper.SiteLevelConfigMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO site_level_configs  ( id, level_name, description, max_concurrent_tickets )  VALUES (  ?, ?, ?, ?  )
### Cause: java.sql.SQLException: Field 'created_at' doesn't have a default value
; Field 'created_at' doesn't have a default value
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'created_at' doesn't have a default value
### The error may exist in com/igreen/domain/mapper/SiteLevelConfigMapper.java (best guess)
### The error may involve com.igreen.domain.mapper.SiteLevelConfigMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO site_level_configs  ( id, level_name, description, max_concurrent_tickets )  VALUES (  ?, ?, ?, ?  )
### Cause: java.sql.SQLException: Field 'created_at' doesn't have a default value
; Field 'created_at' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:258)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy106.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy137.insert(Unknown Source)
	at com.igreen.domain.service.ConfigService.createSiteLevelConfig(ConfigService.java:178)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at com.igreen.domain.service.ConfigService$$SpringCGLIB$$0.createSiteLevelConfig(<generated>)
	at com.igreen.domain.controller.ConfigController.createSiteLevelConfig(ConfigController.java:109)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at com.igreen.domain.controller.ConfigController$$SpringCGLIB$$0.createSiteLevelConfig(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
